1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
0902059k, Nic, Kearns, [email], CS, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
1, John, Doe, [email], ESE, 3, false, 3, anacademic, 48, 300, true, 1, null, true, 31.12.12
